Wahlperiode,Sitzungnr,Abstimmnr,Fraktion/Gruppe,Name,Vorname,Titel,ja,nein,Enthaltung,ungültig,nichtabgegeben,Bezeichnung
18,36,2,CDU/CSU,Albani,Stephan,,0,1,0,0,0,Stephan Albani
18,36,2,CDU/CSU,Albsteiger,Katrin,,0,1,0,0,0,Katrin Albsteiger
18,36,2,CDU/CSU,Altmaier,Peter,,0,0,0,0,1,Peter Altmaier
18,36,2,CDU/CSU,Auernhammer,Artur,,0,1,0,0,0,Artur Auernhammer
18,36,2,CDU/CSU,Bär,Dorothee,,0,0,0,0,1,Dorothee Bär
18,36,2,CDU/CSU,Bareiß,Thomas,,0,1,0,0,0,Thomas Bareiß
18,36,2,CDU/CSU,Barthle,Norbert,,0,1,0,0,0,Norbert Barthle
18,36,2,CDU/CSU,Bartz,Julia,,0,1,0,0,0,Julia Bartz
18,36,2,CDU/CSU,Baumann,Günter,,0,1,0,0,0,Günter Baumann
18,36,2,CDU/CSU,Beermann,Maik,,0,1,0,0,0,Maik Beermann
18,36,2,CDU/CSU,Behrens (Börde),Manfred,,0,1,0,0,0,Manfred Behrens (Börde)
18,36,2,CDU/CSU,Bellmann,Veronika,,0,1,0,0,0,Veronika Bellmann
18,36,2,CDU/CSU,Benning,Sybille,,0,1,0,0,0,Sybille Benning
18,36,2,CDU/CSU,Berghegger,Andre,,0,1,0,0,0,Dr. Andre Berghegger
18,36,2,CDU/CSU,Bergner,Christoph,,0,1,0,0,0,Dr. Christoph Bergner
18,36,2,CDU/CSU,Bertram,Ute,,0,1,0,0,0,Ute Bertram
18,36,2,CDU/CSU,Beyer,Peter,,0,1,0,0,0,Peter Beyer
18,36,2,CDU/CSU,Bilger,Steffen,,0,1,0,0,0,Steffen Bilger
18,36,2,CDU/CSU,Binninger,Clemens,,0,1,0,0,0,Clemens Binninger
18,36,2,CDU/CSU,Bleser,Peter,,0,1,0,0,0,Peter Bleser
18,36,2,CDU/CSU,Böhmer,Maria,,0,1,0,0,0,Dr. Maria Böhmer
18,36,2,CDU/CSU,Bosbach,Wolfgang,,0,1,0,0,0,Wolfgang Bosbach
18,36,2,CDU/CSU,Brackmann,Norbert,,0,1,0,0,0,Norbert Brackmann
18,36,2,CDU/CSU,Brähmig,Klaus,,0,1,0,0,0,Klaus Brähmig
18,36,2,CDU/CSU,Brand,Michael,,0,0,0,0,1,Michael Brand
18,36,2,CDU/CSU,Brandl,Reinhard,,0,1,0,0,0,Dr. Reinhard Brandl
18,36,2,CDU/CSU,Brandt,Helmut,,0,1,0,0,0,Helmut Brandt
18,36,2,CDU/CSU,Brauksiepe,Ralf,,0,1,0,0,0,Dr. Ralf Brauksiepe
18,36,2,CDU/CSU,Braun,Helge,,0,1,0,0,0,Dr. Helge Braun
18,36,2,CDU/CSU,Brehmer,Heike,,0,1,0,0,0,Heike Brehmer
18,36,2,CDU/CSU,Brinkhaus,Ralph,,0,1,0,0,0,Ralph Brinkhaus
18,36,2,CDU/CSU,Caesar,Cajus,,1,0,0,0,0,Cajus Caesar
18,36,2,CDU/CSU,Connemann,Gitta,,0,1,0,0,0,Gitta Connemann
18,36,2,CDU/CSU,Dinges-Dierig,Alexandra,,0,1,0,0,0,Alexandra Dinges-Dierig
18,36,2,CDU/CSU,Dobrindt,Alexander,,0,0,0,0,1,Alexander Dobrindt
18,36,2,CDU/CSU,Donth,Michael,,0,1,0,0,0,Michael Donth
18,36,2,CDU/CSU,Dörflinger,Thomas,,0,1,0,0,0,Thomas Dörflinger
18,36,2,CDU/CSU,Dött,Marie-Luise,,0,1,0,0,0,Marie-Luise Dött
18,36,2,CDU/CSU,Durz,Hansjörg,,0,1,0,0,0,Hansjörg Durz
18,36,2,CDU/CSU,Eckenbach,Jutta,,0,1,0,0,0,Jutta Eckenbach
18,36,2,CDU/CSU,Fabritius,Bernd,,0,0,0,0,1,Dr. Bernd Fabritius
18,36,2,CDU/CSU,Färber,Hermann,,0,1,0,0,0,Hermann Färber
18,36,2,CDU/CSU,Feiler,Uwe,,0,1,0,0,0,Uwe Feiler
18,36,2,CDU/CSU,Feist,Thomas,,0,1,0,0,0,Dr. Thomas Feist
18,36,2,CDU/CSU,Ferlemann,Enak,,0,1,0,0,0,Enak Ferlemann
18,36,2,CDU/CSU,Fischbach,Ingrid,,0,1,0,0,0,Ingrid Fischbach
18,36,2,CDU/CSU,Fischer (Hamburg),Dirk,,0,1,0,0,0,Dirk Fischer (Hamburg)
18,36,2,CDU/CSU,Fischer (Karlsruhe-Land),Axel E.,,0,1,0,0,0,Axel E. Fischer (Karlsruhe-Land)
18,36,2,CDU/CSU,Flachsbarth,Maria,,0,1,0,0,0,Dr. Maria Flachsbarth
18,36,2,CDU/CSU,Flosbach,Klaus-Peter,,0,1,0,0,0,Klaus-Peter Flosbach
18,36,2,CDU/CSU,Frei,Thorsten,,0,1,0,0,0,Thorsten Frei
18,36,2,CDU/CSU,Freudenstein,Astrid,,0,1,0,0,0,Dr. Astrid Freudenstein
18,36,2,CDU/CSU,Friedrich (Hof),Hans-Peter,,0,1,0,0,0,Dr. Hans-Peter Friedrich (Hof)
18,36,2,CDU/CSU,Frieser,Michael,,0,1,0,0,0,Michael Frieser
18,36,2,CDU/CSU,Fuchs,Michael,,0,1,0,0,0,Dr. Michael Fuchs
18,36,2,CDU/CSU,Fuchtel,Hans-Joachim,,0,1,0,0,0,Hans-Joachim Fuchtel
18,36,2,CDU/CSU,Funk,Alexander,,0,1,0,0,0,Alexander Funk
18,36,2,CDU/CSU,Gädechens,Ingo,,0,1,0,0,0,Ingo Gädechens
18,36,2,CDU/CSU,Gauweiler,Peter,,0,1,0,0,0,Dr. Peter Gauweiler
18,36,2,CDU/CSU,Gebhart,Thomas,,0,1,0,0,0,Dr. Thomas Gebhart
18,36,2,CDU/CSU,Gerig,Alois,,0,1,0,0,0,Alois Gerig
18,36,2,CDU/CSU,Gienger,Eberhard,,0,1,0,0,0,Eberhard Gienger
18,36,2,CDU/CSU,Giousouf,Cemile,,0,1,0,0,0,Cemile Giousouf
18,36,2,CDU/CSU,Göppel,Josef,,0,1,0,0,0,Josef Göppel
18,36,2,CDU/CSU,Grindel,Reinhard,,0,1,0,0,0,Reinhard Grindel
18,36,2,CDU/CSU,Groden-Kranich,Ursula,,0,1,0,0,0,Ursula Groden-Kranich
18,36,2,CDU/CSU,Gröhe,Hermann,,0,1,0,0,0,Hermann Gröhe
18,36,2,CDU/CSU,Gröhler,Klaus-Dieter,,0,1,0,0,0,Klaus-Dieter Gröhler
18,36,2,CDU/CSU,Grosse-Brömer,Michael,,0,1,0,0,0,Michael Grosse-Brömer
18,36,2,CDU/CSU,Grotelüschen,Astrid,,0,1,0,0,0,Astrid Grotelüschen
18,36,2,CDU/CSU,Grübel,Markus,,0,1,0,0,0,Markus Grübel
18,36,2,CDU/CSU,Grund,Manfred,,0,1,0,0,0,Manfred Grund
18,36,2,CDU/CSU,Grundmann,Oliver,,0,1,0,0,0,Oliver Grundmann
18,36,2,CDU/CSU,Grütters,Monika,,0,1,0,0,0,Monika Grütters
18,36,2,CDU/CSU,Gundelach,Herlind,,0,1,0,0,0,Dr. Herlind Gundelach
18,36,2,CDU/CSU,Güntzler,Fritz,,0,1,0,0,0,Fritz Güntzler
18,36,2,CDU/CSU,Gutting,Olav,,0,1,0,0,0,Olav Gutting
18,36,2,CDU/CSU,Haase,Christian,,0,1,0,0,0,Christian Haase
18,36,2,CDU/CSU,Hahn,Florian,,0,1,0,0,0,Florian Hahn
18,36,2,CDU/CSU,Harbarth,Stephan,,0,1,0,0,0,Dr. Stephan Harbarth
18,36,2,CDU/CSU,Hardt,Jürgen,,0,1,0,0,0,Jürgen Hardt
18,36,2,CDU/CSU,Hasselfeldt,Gerda,,0,1,0,0,0,Gerda Hasselfeldt
18,36,2,CDU/CSU,Hauer,Matthias,,0,1,0,0,0,Matthias Hauer
18,36,2,CDU/CSU,Hauptmann,Mark,,0,1,0,0,0,Mark Hauptmann
18,36,2,CDU/CSU,Heck,Stefan,,0,1,0,0,0,Dr. Stefan Heck
18,36,2,CDU/CSU,Heider,Matthias,,0,1,0,0,0,Dr. Matthias Heider
18,36,2,CDU/CSU,Heiderich,Helmut,,0,1,0,0,0,Helmut Heiderich
18,36,2,CDU/CSU,Heil,Mechthild,,0,1,0,0,0,Mechthild Heil
18,36,2,CDU/CSU,Heinrich (Chemnitz),Frank,,0,1,0,0,0,Frank Heinrich (Chemnitz)
18,36,2,CDU/CSU,Helfrich,Mark,,0,1,0,0,0,Mark Helfrich
18,36,2,CDU/CSU,Heller,Uda,,0,1,0,0,0,Uda Heller
18,36,2,CDU/CSU,Hellmuth,Jörg,,0,1,0,0,0,Jörg Hellmuth
18,36,2,CDU/CSU,Henke,Rudolf,,0,0,0,0,1,Rudolf Henke
18,36,2,CDU/CSU,Hennrich,Michael,,0,0,0,0,1,Michael Hennrich
18,36,2,CDU/CSU,Heveling,Ansgar,,0,1,0,0,0,Ansgar Heveling
18,36,2,CDU/CSU,Hintze,Peter,,0,1,0,0,0,Peter Hintze
18,36,2,CDU/CSU,Hirte,Christian,,0,1,0,0,0,Christian Hirte
18,36,2,CDU/CSU,Hirte,Heribert,,0,1,0,0,0,Dr. Heribert Hirte
18,36,2,CDU/CSU,Hochbaum,Robert,,0,1,0,0,0,Robert Hochbaum
18,36,2,CDU/CSU,Hoffmann,Alexander,,0,1,0,0,0,Alexander Hoffmann
18,36,2,CDU/CSU,Holmeier,Karl,,0,1,0,0,0,Karl Holmeier
18,36,2,CDU/CSU,Holzenkamp,Franz-Josef,,0,1,0,0,0,Franz-Josef Holzenkamp
18,36,2,CDU/CSU,Hoppenstedt,Hendrik,,0,1,0,0,0,Dr. Hendrik Hoppenstedt
18,36,2,CDU/CSU,Horb,Margaret,,0,1,0,0,0,Margaret Horb
18,36,2,CDU/CSU,Hornhues,Bettina,,0,1,0,0,0,Bettina Hornhues
18,36,2,CDU/CSU,Huber,Charles M.,,0,1,0,0,0,Charles M. Huber
18,36,2,CDU/CSU,Hübinger,Anette,,0,1,0,0,0,Anette Hübinger
18,36,2,CDU/CSU,Hüppe,Hubert,,0,0,0,0,1,Hubert Hüppe
18,36,2,CDU/CSU,Irlstorfer,Erich,,0,1,0,0,0,Erich Irlstorfer
18,36,2,CDU/CSU,Jarzombek,Thomas,,0,1,0,0,0,Thomas Jarzombek
18,36,2,CDU/CSU,Jörrißen,Sylvia,,0,1,0,0,0,Sylvia Jörrißen
18,36,2,CDU/CSU,Jung,Andreas,,0,1,0,0,0,Andreas Jung
18,36,2,CDU/CSU,Jung,Franz Josef,,0,1,0,0,0,Dr. Franz Josef Jung
18,36,2,CDU/CSU,Jung,Xaver,,0,1,0,0,0,Xaver Jung
18,36,2,CDU/CSU,Jüttner,Egon,,0,1,0,0,0,Dr. Egon Jüttner
18,36,2,CDU/CSU,Kalb,Bartholomäus,,0,1,0,0,0,Bartholomäus Kalb
18,36,2,CDU/CSU,Kammer,Hans-Werner,,0,1,0,0,0,Hans-Werner Kammer
18,36,2,CDU/CSU,Kampeter,Steffen,,0,0,0,0,1,Steffen Kampeter
18,36,2,CDU/CSU,Kanitz,Steffen,,0,0,0,0,1,Steffen Kanitz
18,36,2,CDU/CSU,Karl,Alois,,0,1,0,0,0,Alois Karl
18,36,2,CDU/CSU,Karliczek,Anja,,0,1,0,0,0,Anja Karliczek
18,36,2,CDU/CSU,Kaster,Bernhard,,0,1,0,0,0,Bernhard Kaster
18,36,2,CDU/CSU,Kauder,Volker,,0,1,0,0,0,Volker Kauder
18,36,2,CDU/CSU,Kaufmann,Stefan,,0,0,1,0,0,Dr. Stefan Kaufmann
18,36,2,CDU/CSU,Kiesewetter,Roderich,,0,1,0,0,0,Roderich Kiesewetter
18,36,2,CDU/CSU,Kippels,Georg,,0,1,0,0,0,Dr. Georg Kippels
18,36,2,CDU/CSU,Klein,Volkmar,,0,1,0,0,0,Volkmar Klein
18,36,2,CDU/CSU,Klimke,Jürgen,,0,1,0,0,0,Jürgen Klimke
18,36,2,CDU/CSU,Knoerig,Axel,,0,1,0,0,0,Axel Knoerig
18,36,2,CDU/CSU,Koeppen,Jens,,0,1,0,0,0,Jens Koeppen
18,36,2,CDU/CSU,Koob,Markus,,0,1,0,0,0,Markus Koob
18,36,2,CDU/CSU,Körber,Carsten,,0,1,0,0,0,Carsten Körber
18,36,2,CDU/CSU,Koschyk,Hartmut,,0,1,0,0,0,Hartmut Koschyk
18,36,2,CDU/CSU,Kovac,Kordula,,0,1,0,0,0,Kordula Kovac
18,36,2,CDU/CSU,Kretschmer,Michael,,0,1,0,0,0,Michael Kretschmer
18,36,2,CDU/CSU,Krichbaum,Gunther,,0,1,0,0,0,Gunther Krichbaum
18,36,2,CDU/CSU,Krings,Günter,,0,1,0,0,0,Dr. Günter Krings
18,36,2,CDU/CSU,Kruse,Rüdiger,,0,1,0,0,0,Rüdiger Kruse
18,36,2,CDU/CSU,Kudla,Bettina,,0,0,0,0,1,Bettina Kudla
18,36,2,CDU/CSU,Kühne,Roy,,0,1,0,0,0,Dr. Roy Kühne
18,36,2,CDU/CSU,Lach,Günter,,0,1,0,0,0,Günter Lach
18,36,2,CDU/CSU,Lagosky,Uwe,,0,1,0,0,0,Uwe Lagosky
18,36,2,CDU/CSU,Lamers,Karl A.,,0,0,0,0,1,Dr. Karl A. Lamers
18,36,2,CDU/CSU,Lämmel,Andreas G.,,0,1,0,0,0,Andreas G. Lämmel
18,36,2,CDU/CSU,Lammert,Norbert,,0,1,0,0,0,Dr. Norbert Lammert
18,36,2,CDU/CSU,Landgraf,Katharina,,0,1,0,0,0,Katharina Landgraf
18,36,2,CDU/CSU,Lange,Ulrich,,0,1,0,0,0,Ulrich Lange
18,36,2,CDU/CSU,Lanzinger,Barbara,,0,1,0,0,0,Barbara Lanzinger
18,36,2,CDU/CSU,Launert,Silke,,0,1,0,0,0,Dr. Silke Launert
18,36,2,CDU/CSU,Lehrieder,Paul,,0,1,0,0,0,Paul Lehrieder
18,36,2,CDU/CSU,Leikert,Katja,,0,1,0,0,0,Dr. Katja Leikert
18,36,2,CDU/CSU,Lengsfeld,Philipp,,0,0,1,0,0,Dr. Philipp Lengsfeld
18,36,2,CDU/CSU,Lenz,Andreas,,0,1,0,0,0,Dr. Andreas Lenz
18,36,2,CDU/CSU,Lerchenfeld,Philipp,Graf,0,1,0,0,0,Philipp Graf Lerchenfeld
18,36,2,CDU/CSU,Leyen,Ursula,von der,0,1,0,0,0,Dr. Ursula von der Leyen
18,36,2,CDU/CSU,Lezius,Antje,,0,1,0,0,0,Antje Lezius
18,36,2,CDU/CSU,Liebing,Ingbert,,0,1,0,0,0,Ingbert Liebing
18,36,2,CDU/CSU,Lietz,Matthias,,0,1,0,0,0,Matthias Lietz
18,36,2,CDU/CSU,Lindholz,Andrea,,0,1,0,0,0,Andrea Lindholz
18,36,2,CDU/CSU,Linnemann,Carsten,,0,1,0,0,0,Dr. Carsten Linnemann
18,36,2,CDU/CSU,Lips,Patricia,,0,1,0,0,0,Patricia Lips
18,36,2,CDU/CSU,Lorenz,Wilfried,,0,1,0,0,0,Wilfried Lorenz
18,36,2,CDU/CSU,Lücking-Michel,Claudia,,0,1,0,0,0,Dr. Claudia Lücking-Michel
18,36,2,CDU/CSU,Luczak,Jan-Marco,,0,0,0,0,1,Dr. Jan-Marco Luczak
18,36,2,CDU/CSU,Ludwig,Daniela,,0,1,0,0,0,Daniela Ludwig
18,36,2,CDU/CSU,Maag,Karin,,0,1,0,0,0,Karin Maag
18,36,2,CDU/CSU,Magwas,Yvonne,,0,1,0,0,0,Yvonne Magwas
18,36,2,CDU/CSU,Mahlberg,Thomas,,0,1,0,0,0,Thomas Mahlberg
18,36,2,CDU/CSU,Maizière,Thomas,de,0,0,0,0,1,Dr. Thomas de Maizière
18,36,2,CDU/CSU,Manderla,Gisela,,0,1,0,0,0,Gisela Manderla
18,36,2,CDU/CSU,Marschall,Matern,von,0,1,0,0,0,Matern von Marschall
18,36,2,CDU/CSU,Marwitz,Hans-Georg,von der,0,1,0,0,0,Hans-Georg von der Marwitz
18,36,2,CDU/CSU,Mattfeldt,Andreas,,0,1,0,0,0,Andreas Mattfeldt
18,36,2,CDU/CSU,Mayer (Altötting),Stephan,,0,1,0,0,0,Stephan Mayer (Altötting)
18,36,2,CDU/CSU,Meier,Reiner,,0,1,0,0,0,Reiner Meier
18,36,2,CDU/CSU,Meister,Michael,,0,1,0,0,0,Dr. Michael Meister
18,36,2,CDU/CSU,Merkel,Angela,,0,0,0,0,1,Dr. Angela Merkel
18,36,2,CDU/CSU,Metzler,Jan,,0,1,0,0,0,Jan Metzler
18,36,2,CDU/CSU,Michalk,Maria,,0,1,0,0,0,Maria Michalk
18,36,2,CDU/CSU,Michelbach,Hans,,0,1,0,0,0,Dr. h.c. Hans Michelbach
18,36,2,CDU/CSU,Middelberg,Mathias,,0,1,0,0,0,Dr. Mathias Middelberg
18,36,2,CDU/CSU,Mißfelder,Philipp,,0,1,0,0,0,Philipp Mißfelder
18,36,2,CDU/CSU,Monstadt,Dietrich,,0,1,0,0,0,Dietrich Monstadt
18,36,2,CDU/CSU,Möring,Karsten,,0,1,0,0,0,Karsten Möring
18,36,2,CDU/CSU,Mortler,Marlene,,0,1,0,0,0,Marlene Mortler
18,36,2,CDU/CSU,Motschmann,Elisabeth,,0,0,0,0,1,Elisabeth Motschmann
18,36,2,CDU/CSU,Müller,Gerd,,0,1,0,0,0,Dr. Gerd Müller
18,36,2,CDU/CSU,Müller (Braunschweig),Carsten,,0,1,0,0,0,Carsten Müller (Braunschweig)
18,36,2,CDU/CSU,Müller (Erlangen),Stefan,,0,1,0,0,0,Stefan Müller (Erlangen)
18,36,2,CDU/CSU,Murmann,Philipp,,0,1,0,0,0,Dr. Philipp Murmann
18,36,2,CDU/CSU,Nick,Andreas,,0,1,0,0,0,Dr. Andreas Nick
18,36,2,CDU/CSU,Noll,Michaela,,0,1,0,0,0,Michaela Noll
18,36,2,CDU/CSU,Nowak,Helmut,,0,1,0,0,0,Helmut Nowak
18,36,2,CDU/CSU,Nüßlein,Georg,,0,1,0,0,0,Dr. Georg Nüßlein
18,36,2,CDU/CSU,Oellers,Wilfried,,0,1,0,0,0,Wilfried Oellers
18,36,2,CDU/CSU,Oßner,Florian,,0,1,0,0,0,Florian Oßner
18,36,2,CDU/CSU,Ostermann,Tim,,0,1,0,0,0,Dr. Tim Ostermann
18,36,2,CDU/CSU,Otte,Henning,,0,1,0,0,0,Henning Otte
18,36,2,CDU/CSU,Pahlmann,Ingrid,,0,1,0,0,0,Ingrid Pahlmann
18,36,2,CDU/CSU,Pantel,Sylvia,,0,1,0,0,0,Sylvia Pantel
18,36,2,CDU/CSU,Patzelt,Martin,,0,1,0,0,0,Martin Patzelt
18,36,2,CDU/CSU,Pätzold,Martin,,0,0,0,0,1,Dr. Martin Pätzold
18,36,2,CDU/CSU,Petzold,Ulrich,,0,1,0,0,0,Ulrich Petzold
18,36,2,CDU/CSU,Pfeiffer,Joachim,,0,1,0,0,0,Dr. Joachim Pfeiffer
18,36,2,CDU/CSU,Pfeiffer,Sibylle,,0,1,0,0,0,Sibylle Pfeiffer
18,36,2,CDU/CSU,Pofalla,Ronald,,0,1,0,0,0,Ronald Pofalla
18,36,2,CDU/CSU,Pols,Eckhard,,0,1,0,0,0,Eckhard Pols
