Wahlperiode,Sitzungnr,Abstimmnr,Fraktion/Gruppe,Name,Vorname,Titel,ja,nein,Enthaltung,ungültig,nichtabgegeben,Bezeichnung
18,36,2,CDU/CSU,Rachel,Thomas,,0,1,0,0,0,Thomas Rachel
18,36,2,CDU/CSU,Radomski,Kerstin,,0,1,0,0,0,Kerstin Radomski
18,36,2,CDU/CSU,Radwan,Alexander,,0,1,0,0,0,Alexander Radwan
18,36,2,CDU/CSU,Rainer,Alois,,0,1,0,0,0,Alois Rainer
18,36,2,CDU/CSU,Ramsauer,Peter,,0,1,0,0,0,Dr. Peter Ramsauer
18,36,2,CDU/CSU,Rehberg,Eckhardt,,0,1,0,0,0,Eckhardt Rehberg
18,36,2,CDU/CSU,Reiche (Potsdam),Katherina,,0,0,0,0,1,Katherina Reiche (Potsdam)
18,36,2,CDU/CSU,Riebsamen,Lothar,,0,1,0,0,0,Lothar Riebsamen
18,36,2,CDU/CSU,Rief,Josef,,0,1,0,0,0,Josef Rief
18,36,2,CDU/CSU,Riesenhuber,Heinz,,0,1,0,0,0,Dr. Heinz Riesenhuber
18,36,2,CDU/CSU,Röring,Johannes,,0,1,0,0,0,Johannes Röring
18,36,2,CDU/CSU,Röttgen,Norbert,,0,1,0,0,0,Dr. Norbert Röttgen
18,36,2,CDU/CSU,Rüddel,Erwin,,0,1,0,0,0,Erwin Rüddel
18,36,2,CDU/CSU,Rupprecht,Albert,,0,1,0,0,0,Albert Rupprecht
18,36,2,CDU/CSU,Schäfer (Saalstadt),Anita,,0,1,0,0,0,Anita Schäfer (Saalstadt)
18,36,2,CDU/CSU,Schäuble,Wolfgang,,0,1,0,0,0,Dr. Wolfgang Schäuble
18,36,2,CDU/CSU,Schavan,Annette,,0,0,0,0,1,Annette Schavan
18,36,2,CDU/CSU,Scheuer,Andreas,,0,0,0,0,1,Andreas Scheuer
18,36,2,CDU/CSU,Schiewerling,Karl,,0,1,0,0,0,Karl Schiewerling
18,36,2,CDU/CSU,Schimke,Jana,,0,0,0,0,1,Jana Schimke
18,36,2,CDU/CSU,Schindler,Norbert,,0,1,0,0,0,Norbert Schindler
18,36,2,CDU/CSU,Schipanski,Tankred,,0,1,0,0,0,Tankred Schipanski
18,36,2,CDU/CSU,Schmelzle,Heiko,,0,1,0,0,0,Heiko Schmelzle
18,36,2,CDU/CSU,Schmidt (Fürth),Christian,,0,1,0,0,0,Christian Schmidt (Fürth)
18,36,2,CDU/CSU,Schmidt (Ühlingen),Gabriele,,0,1,0,0,0,Gabriele Schmidt (Ühlingen)
18,36,2,CDU/CSU,Schnieder,Patrick,,0,1,0,0,0,Patrick Schnieder
18,36,2,CDU/CSU,Schockenhoff,Andreas,,0,0,0,0,1,Dr. Andreas Schockenhoff
18,36,2,CDU/CSU,Schön (St. Wendel),Nadine,,0,1,0,0,0,Nadine Schön (St. Wendel)
18,36,2,CDU/CSU,Schröder,Ole,,0,1,0,0,0,Dr. Ole Schröder
18,36,2,CDU/CSU,Schröder (Wiesbaden),Kristina,,0,0,0,0,1,Dr. Kristina Schröder (Wiesbaden)
18,36,2,CDU/CSU,Schulte-Drüggelte,Bernhard,,0,1,0,0,0,Bernhard Schulte-Drüggelte
18,36,2,CDU/CSU,Schulze,Klaus-Peter,,0,1,0,0,0,Dr. Klaus-Peter Schulze
18,36,2,CDU/CSU,Schummer,Uwe,,0,1,0,0,0,Uwe Schummer
18,36,2,CDU/CSU,Schuster (Weil am Rhein),Armin,,0,1,0,0,0,Armin Schuster (Weil am Rhein)
18,36,2,CDU/CSU,Schwarzer,Christina,,0,1,0,0,0,Christina Schwarzer
18,36,2,CDU/CSU,Seif,Detlef,,0,1,0,0,0,Detlef Seif
18,36,2,CDU/CSU,Selle,Johannes,,0,1,0,0,0,Johannes Selle
18,36,2,CDU/CSU,Sendker,Reinhold,,0,1,0,0,0,Reinhold Sendker
18,36,2,CDU/CSU,Sensburg,Patrick,,0,1,0,0,0,Dr. Patrick Sensburg
18,36,2,CDU/CSU,Siebert,Bernd,,0,1,0,0,0,Bernd Siebert
18,36,2,CDU/CSU,Silberhorn,Thomas,,0,0,0,0,1,Thomas Silberhorn
18,36,2,CDU/CSU,Singhammer,Johannes,,0,1,0,0,0,Johannes Singhammer
18,36,2,CDU/CSU,Sorge,Tino,,0,1,0,0,0,Tino Sorge
18,36,2,CDU/CSU,Spahn,Jens,,0,1,0,0,0,Jens Spahn
18,36,2,CDU/CSU,Stauche,Carola,,0,1,0,0,0,Carola Stauche
18,36,2,CDU/CSU,Steffel,Frank,,0,1,0,0,0,Dr. Frank Steffel
18,36,2,CDU/CSU,Stefinger,Wolfgang,,0,1,0,0,0,Dr. Wolfgang Stefinger
18,36,2,CDU/CSU,Stegemann,Albert,,0,1,0,0,0,Albert Stegemann
18,36,2,CDU/CSU,Stein,Peter,,0,1,0,0,0,Peter Stein
18,36,2,CDU/CSU,Steinbach,Erika,,0,1,0,0,0,Erika Steinbach
18,36,2,CDU/CSU,Steineke,Sebastian,,0,1,0,0,0,Sebastian Steineke
18,36,2,CDU/CSU,Steiniger,Johannes,,0,1,0,0,0,Johannes Steiniger
18,36,2,CDU/CSU,Stetten,Christian,Frhr. von,0,1,0,0,0,Christian Frhr. von Stetten
18,36,2,CDU/CSU,Stier,Dieter,,0,1,0,0,0,Dieter Stier
18,36,2,CDU/CSU,Stockhofe,Rita,,0,1,0,0,0,Rita Stockhofe
18,36,2,CDU/CSU,Storjohann,Gero,,0,1,0,0,0,Gero Storjohann
18,36,2,CDU/CSU,Stracke,Stephan,,0,1,0,0,0,Stephan Stracke
18,36,2,CDU/CSU,Straubinger,Max,,0,1,0,0,0,Max Straubinger
18,36,2,CDU/CSU,Strebl,Matthäus,,0,1,0,0,0,Matthäus Strebl
18,36,2,CDU/CSU,Strenz,Karin,,0,1,0,0,0,Karin Strenz
18,36,2,CDU/CSU,Stritzl,Thomas,,0,1,0,0,0,Thomas Stritzl
18,36,2,CDU/CSU,Strobl (Heilbronn),Thomas,,0,1,0,0,0,Thomas Strobl (Heilbronn)
18,36,2,CDU/CSU,Strothmann,Lena,,0,1,0,0,0,Lena Strothmann
18,36,2,CDU/CSU,Stübgen,Michael,,0,1,0,0,0,Michael Stübgen
18,36,2,CDU/CSU,Sütterlin-Waack,Sabine,,0,1,0,0,0,Dr. Sabine Sütterlin-Waack
18,36,2,CDU/CSU,Tauber,Peter,,0,1,0,0,0,Dr. Peter Tauber
18,36,2,CDU/CSU,Tillmann,Antje,,0,1,0,0,0,Antje Tillmann
18,36,2,CDU/CSU,Timmermann-Fechter,Astrid,,0,1,0,0,0,Astrid Timmermann-Fechter
18,36,2,CDU/CSU,Uhl,Hans-Peter,,0,1,0,0,0,Dr. Hans-Peter Uhl
18,36,2,CDU/CSU,Ullrich,Volker,,0,1,0,0,0,Dr. Volker Ullrich
18,36,2,CDU/CSU,Vaatz,Arnold,,0,1,0,0,0,Arnold Vaatz
18,36,2,CDU/CSU,Veith,Oswin,,0,1,0,0,0,Oswin Veith
18,36,2,CDU/CSU,Viesehon,Thomas,,0,1,0,0,0,Thomas Viesehon
18,36,2,CDU/CSU,Vietz,Michael,,0,1,0,0,0,Michael Vietz
18,36,2,CDU/CSU,Vogel (Kleinsaara),Volkmar,,0,1,0,0,0,Volkmar Vogel (Kleinsaara)
18,36,2,CDU/CSU,Volmering,Sven,,0,1,0,0,0,Sven Volmering
18,36,2,CDU/CSU,Voßbeck-Kayser,Christel,,0,1,0,0,0,Christel Voßbeck-Kayser
18,36,2,CDU/CSU,Vries,Kees,de,0,1,0,0,0,Kees de Vries
18,36,2,CDU/CSU,Wadephul,Johann,,0,1,0,0,0,Dr. Johann Wadephul
18,36,2,CDU/CSU,Wanderwitz,Marco,,0,1,0,0,0,Marco Wanderwitz
18,36,2,CDU/CSU,Warken,Nina,,0,1,0,0,0,Nina Warken
18,36,2,CDU/CSU,Wegner,Kai,,0,0,0,0,1,Kai Wegner
18,36,2,CDU/CSU,Weiler,Albert,,0,1,0,0,0,Albert Weiler
18,36,2,CDU/CSU,Weinberg (Hamburg),Marcus,,0,1,0,0,0,Marcus Weinberg (Hamburg)
18,36,2,CDU/CSU,Weisgerber,Anja,,0,1,0,0,0,Dr. Anja Weisgerber
18,36,2,CDU/CSU,Weiß (Emmendingen),Peter,,0,1,0,0,0,Peter Weiß (Emmendingen)
18,36,2,CDU/CSU,Weiss (Wesel I),Sabine,,0,1,0,0,0,Sabine Weiss (Wesel I)
18,36,2,CDU/CSU,Wellenreuther,Ingo,,0,1,0,0,0,Ingo Wellenreuther
18,36,2,CDU/CSU,Wellmann,Karl-Georg,,0,1,0,0,0,Karl-Georg Wellmann
18,36,2,CDU/CSU,Wendt,Marian,,0,1,0,0,0,Marian Wendt
18,36,2,CDU/CSU,Whittaker,Kai,,0,1,0,0,0,Kai Whittaker
18,36,2,CDU/CSU,Wichtel,Peter,,0,1,0,0,0,Peter Wichtel
18,36,2,CDU/CSU,Widmann-Mauz,Annette,,0,1,0,0,0,Annette Widmann-Mauz
18,36,2,CDU/CSU,Wiese (Ehingen),Heinz,,0,1,0,0,0,Heinz Wiese (Ehingen)
18,36,2,CDU/CSU,Willsch,Klaus-Peter,,0,1,0,0,0,Klaus-Peter Willsch
18,36,2,CDU/CSU,Winkelmeier-Becker,Elisabeth,,0,1,0,0,0,Elisabeth Winkelmeier-Becker
18,36,2,CDU/CSU,Wittke,Oliver,,0,1,0,0,0,Oliver Wittke
18,36,2,CDU/CSU,Wöhrl,Dagmar G.,,0,1,0,0,0,Dagmar G. Wöhrl
18,36,2,CDU/CSU,Woltmann,Barbara,,0,1,0,0,0,Barbara Woltmann
18,36,2,CDU/CSU,Zech,Tobias,,0,1,0,0,0,Tobias Zech
18,36,2,CDU/CSU,Zertik,Heinrich,,0,1,0,0,0,Heinrich Zertik
18,36,2,CDU/CSU,Zeulner,Emmi,,0,1,0,0,0,Emmi Zeulner
18,36,2,CDU/CSU,Zimmer,Matthias,,0,1,0,0,0,Dr. Matthias Zimmer
18,36,2,CDU/CSU,Zollner,Gudrun,,0,1,0,0,0,Gudrun Zollner
18,36,2,SPD,Annen,Niels,,0,1,0,0,0,Niels Annen
18,36,2,SPD,Arndt-Brauer,Ingrid,,0,1,0,0,0,Ingrid Arndt-Brauer
18,36,2,SPD,Arnold,Rainer,,0,1,0,0,0,Rainer Arnold
18,36,2,SPD,Baehrens,Heike,,0,1,0,0,0,Heike Baehrens
18,36,2,SPD,Bahr,Ulrike,,0,1,0,0,0,Ulrike Bahr
18,36,2,SPD,Barchmann,Heinz-Joachim,,0,0,1,0,0,Heinz-Joachim Barchmann
18,36,2,SPD,Barley,Katarina,,0,1,0,0,0,Dr. Katarina Barley
18,36,2,SPD,Barnett,Doris,,0,0,0,0,1,Doris Barnett
18,36,2,SPD,Bartels,Hans-Peter,,0,1,0,0,0,Dr. Hans-Peter Bartels
18,36,2,SPD,Barthel,Klaus,,0,1,0,0,0,Klaus Barthel
18,36,2,SPD,Bartke,Matthias,,0,1,0,0,0,Dr. Matthias Bartke
18,36,2,SPD,Bartol,Sören,,0,1,0,0,0,Sören Bartol
18,36,2,SPD,Bas,Bärbel,,0,1,0,0,0,Bärbel Bas
18,36,2,SPD,Bätzing-Lichtenthäler,Sabine,,0,0,0,0,1,Sabine Bätzing-Lichtenthäler
18,36,2,SPD,Becker,Dirk,,0,1,0,0,0,Dirk Becker
18,36,2,SPD,Beckmeyer,Uwe,,0,0,0,0,1,Uwe Beckmeyer
18,36,2,SPD,Binding (Heidelberg),Lothar,,0,1,0,0,0,Lothar Binding (Heidelberg)
18,36,2,SPD,Blienert,Burkhard,,0,1,0,0,0,Burkhard Blienert
18,36,2,SPD,Brase,Willi,,0,1,0,0,0,Willi Brase
18,36,2,SPD,Brunner,Karl-Heinz,,0,1,0,0,0,Dr. Karl-Heinz Brunner
18,36,2,SPD,Bulmahn,Edelgard,,0,1,0,0,0,Edelgard Bulmahn
18,36,2,SPD,Bülow,Marco,,0,1,0,0,0,Marco Bülow
18,36,2,SPD,Burkert,Martin,,0,1,0,0,0,Martin Burkert
18,36,2,SPD,Castellucci,Lars,,0,1,0,0,0,Dr. Lars Castellucci
18,36,2,SPD,Crone,Petra,,0,1,0,0,0,Petra Crone
18,36,2,SPD,Daldrup,Bernhard,,0,1,0,0,0,Bernhard Daldrup
18,36,2,SPD,De Ridder,Daniela,,0,0,1,0,0,Dr. Daniela De Ridder
18,36,2,SPD,Diaby,Karamba,,0,1,0,0,0,Dr. Karamba Diaby
18,36,2,SPD,Dittmar,Sabine,,0,1,0,0,0,Sabine Dittmar
18,36,2,SPD,Dörmann,Martin,,0,0,0,0,1,Martin Dörmann
18,36,2,SPD,Drobinski-Weiß,Elvira,,0,1,0,0,0,Elvira Drobinski-Weiß
18,36,2,SPD,Ehrmann,Siegmund,,0,1,0,0,0,Siegmund Ehrmann
18,36,2,SPD,Engelmeier-Heite,Michaela,,0,1,0,0,0,Michaela Engelmeier-Heite
18,36,2,SPD,Erler,Gernot,,0,1,0,0,0,Dr. h.c. Gernot Erler
18,36,2,SPD,Ernstberger,Petra,,0,1,0,0,0,Petra Ernstberger
18,36,2,SPD,Esken,Saskia,,0,1,0,0,0,Saskia Esken
18,36,2,SPD,Evers-Meyer,Karin,,0,1,0,0,0,Karin Evers-Meyer
18,36,2,SPD,Fechner,Johannes,,0,1,0,0,0,Dr. Johannes Fechner
18,36,2,SPD,Felgentreu,Fritz,,0,1,0,0,0,Dr. Fritz Felgentreu
18,36,2,SPD,Ferner,Elke,,0,1,0,0,0,Elke Ferner
18,36,2,SPD,Finckh-Krämer,Ute,,0,0,0,0,1,Dr. Ute Finckh-Krämer
18,36,2,SPD,Flisek,Christian,,0,1,0,0,0,Christian Flisek
18,36,2,SPD,Fograscher,Gabriele,,0,1,0,0,0,Gabriele Fograscher
18,36,2,SPD,Franke,Edgar,,0,1,0,0,0,Dr. Edgar Franke
18,36,2,SPD,Freese,Ulrich,,0,0,0,0,1,Ulrich Freese
18,36,2,SPD,Freitag,Dagmar,,0,0,1,0,0,Dagmar Freitag
18,36,2,SPD,Gabriel,Sigmar,,0,0,0,0,1,Sigmar Gabriel
18,36,2,SPD,Gerdes,Michael,,0,1,0,0,0,Michael Gerdes
18,36,2,SPD,Gerster,Martin,,0,1,0,0,0,Martin Gerster
18,36,2,SPD,Gleicke,Iris,,0,1,0,0,0,Iris Gleicke
18,36,2,SPD,Gottschalck,Ulrike,,0,1,0,0,0,Ulrike Gottschalck
18,36,2,SPD,Griese,Kerstin,,0,1,0,0,0,Kerstin Griese
18,36,2,SPD,Groneberg,Gabriele,,0,1,0,0,0,Gabriele Groneberg
18,36,2,SPD,Groß,Michael,,0,0,0,0,1,Michael Groß
18,36,2,SPD,Grötsch,Uli,,0,1,0,0,0,Uli Grötsch
18,36,2,SPD,Gunkel,Wolfgang,,0,1,0,0,0,Wolfgang Gunkel
18,36,2,SPD,Hagedorn,Bettina,,0,1,0,0,0,Bettina Hagedorn
18,36,2,SPD,Hagl-Kehl,Rita,,0,1,0,0,0,Rita Hagl-Kehl
18,36,2,SPD,Hakverdi,Metin,,0,1,0,0,0,Metin Hakverdi
18,36,2,SPD,Hampel,Ulrich,,0,1,0,0,0,Ulrich Hampel
18,36,2,SPD,Hartmann,Sebastian,,0,1,0,0,0,Sebastian Hartmann
18,36,2,SPD,Hartmann (Wackernheim),Michael,,0,1,0,0,0,Michael Hartmann (Wackernheim)
18,36,2,SPD,Heidenblut,Dirk,,0,0,1,0,0,Dirk Heidenblut
18,36,2,SPD,Heil (Peine),Hubertus,,0,1,0,0,0,Hubertus Heil (Peine)
18,36,2,SPD,Heinrich,Gabriela,,0,1,0,0,0,Gabriela Heinrich
18,36,2,SPD,Held,Marcus,,0,1,0,0,0,Marcus Held
18,36,2,SPD,Hellmich,Wolfgang,,0,1,0,0,0,Wolfgang Hellmich
18,36,2,SPD,Hendricks,Barbara,,0,1,0,0,0,Dr. Barbara Hendricks
18,36,2,SPD,Henn,Heidtrud,,0,1,0,0,0,Heidtrud Henn
18,36,2,SPD,Herzog,Gustav,,0,1,0,0,0,Gustav Herzog
18,36,2,SPD,Hiller-Ohm,Gabriele,,0,0,1,0,0,Gabriele Hiller-Ohm
18,36,2,SPD,Hinz (Essen),Petra,,0,0,1,0,0,Petra Hinz (Essen)
18,36,2,SPD,Hitschler,Thomas,,0,1,0,0,0,Thomas Hitschler
18,36,2,SPD,Högl,Eva,,0,1,0,0,0,Dr. Eva Högl
18,36,2,SPD,Ilgen,Matthias,,0,0,0,0,1,Matthias Ilgen
18,36,2,SPD,Jantz,Christina,,0,1,0,0,0,Christina Jantz
18,36,2,SPD,Junge,Frank,,0,1,0,0,0,Frank Junge
18,36,2,SPD,Juratovic,Josip,,0,1,0,0,0,Josip Juratovic
18,36,2,SPD,Jurk,Thomas,,0,1,0,0,0,Thomas Jurk
18,36,2,SPD,Kaczmarek,Oliver,,0,1,0,0,0,Oliver Kaczmarek
18,36,2,SPD,Kahrs,Johannes,,1,0,0,0,0,Johannes Kahrs
18,36,2,SPD,Kampmann,Christina,,0,1,0,0,0,Christina Kampmann
18,36,2,SPD,Kapschack,Ralf,,0,1,0,0,0,Ralf Kapschack
18,36,2,SPD,Katzmarek,Gabriele,,0,1,0,0,0,Gabriele Katzmarek
18,36,2,SPD,Kelber,Ulrich,,0,1,0,0,0,Ulrich Kelber
18,36,2,SPD,Kermer,Marina,,0,1,0,0,0,Marina Kermer
18,36,2,SPD,Kiziltepe,Cansel,,0,0,1,0,0,Cansel Kiziltepe
18,36,2,SPD,Klare,Arno,,0,1,0,0,0,Arno Klare
18,36,2,SPD,Klingbeil,Lars,,0,1,0,0,0,Lars Klingbeil
18,36,2,SPD,Kofler,Bärbel,,0,0,1,0,0,Dr. Bärbel Kofler
18,36,2,SPD,Kolbe,Daniela,,0,1,0,0,0,Daniela Kolbe
18,36,2,SPD,Kömpel,Birgit,,0,1,0,0,0,Birgit Kömpel
18,36,2,SPD,Kramme,Anette,,0,1,0,0,0,Anette Kramme
18,36,2,SPD,Krüger,Hans-Ulrich,,0,1,0,0,0,Dr. Hans-Ulrich Krüger
18,36,2,SPD,Kühn-Mengel,Helga,,0,1,0,0,0,Helga Kühn-Mengel
18,36,2,SPD,Lambrecht,Christine,,0,1,0,0,0,Christine Lambrecht
18,36,2,SPD,Lange (Backnang),Christian,,0,1,0,0,0,Christian Lange (Backnang)
18,36,2,SPD,Lauterbach,Karl,,0,1,0,0,0,Dr. Karl Lauterbach
18,36,2,SPD,Lemme,Steffen-Claudio,,0,1,0,0,0,Steffen-Claudio Lemme
18,36,2,SPD,Lischka,Burkhard,,0,1,0,0,0,Burkhard Lischka
18,36,2,SPD,Lösekrug-Möller,Gabriele,,0,0,0,0,1,Gabriele Lösekrug-Möller
18,36,2,SPD,Lotze,Hiltrud,,0,1,0,0,0,Hiltrud Lotze
18,36,2,SPD,Lühmann,Kirsten,,0,1,0,0,0,Kirsten Lühmann
18,36,2,SPD,Malecha-Nissen,Birgit,,0,1,0,0,0,Dr. Birgit Malecha-Nissen
18,36,2,SPD,Marks,Caren,,0,1,0,0,0,Caren Marks
18,36,2,SPD,Mast,Katja,,0,1,0,0,0,Katja Mast
18,36,2,SPD,Mattheis,Hilde,,1,0,0,0,0,Hilde Mattheis
