Wahlperiode,Sitzungnr,Abstimmnr,Fraktion/Gruppe,Name,Vorname,Titel,ja,nein,Enthaltung,ungültig,nichtabgegeben,Bezeichnung
18,36,2,SPD,Miersch,Matthias,,0,1,0,0,0,Dr. Matthias Miersch
18,36,2,SPD,Mindrup,Klaus,,0,1,0,0,0,Klaus Mindrup
18,36,2,SPD,Mittag,Susanne,,0,1,0,0,0,Susanne Mittag
18,36,2,SPD,Müller,Bettina,,0,1,0,0,0,Bettina Müller
18,36,2,SPD,Müntefering,Michelle,,0,1,0,0,0,Michelle Müntefering
18,36,2,SPD,Mützenich,Rolf,,0,1,0,0,0,Dr. Rolf Mützenich
18,36,2,SPD,Nahles,Andrea,,0,0,0,0,1,Andrea Nahles
18,36,2,SPD,Nietan,Dietmar,,0,1,0,0,0,Dietmar Nietan
18,36,2,SPD,Nissen,Ulli,,0,1,0,0,0,Ulli Nissen
18,36,2,SPD,Oppermann,Thomas,,0,0,0,0,1,Thomas Oppermann
18,36,2,SPD,Özdemir (Duisburg),Mahmut,,0,1,0,0,0,Mahmut Özdemir (Duisburg)
18,36,2,SPD,Özoguz,Aydan,,0,1,0,0,0,Aydan Özoguz
18,36,2,SPD,Paschke,Markus,,0,1,0,0,0,Markus Paschke
18,36,2,SPD,Petry,Christian,,0,0,0,0,1,Christian Petry
18,36,2,SPD,Pflugradt,Jeannine,,0,0,0,0,1,Jeannine Pflugradt
18,36,2,SPD,Pilger,Detlev,,0,0,1,0,0,Detlev Pilger
18,36,2,SPD,Poschmann,Sabine,,0,1,0,0,0,Sabine Poschmann
18,36,2,SPD,Poß,Joachim,,0,1,0,0,0,Joachim Poß
18,36,2,SPD,Post,Florian,,0,1,0,0,0,Florian Post
18,36,2,SPD,Post (Minden),Achim,,0,1,0,0,0,Achim Post (Minden)
18,36,2,SPD,Priesmeier,Wilhelm,,0,1,0,0,0,Dr. Wilhelm Priesmeier
18,36,2,SPD,Pronold,Florian,,0,0,0,0,1,Florian Pronold
18,36,2,SPD,Raabe,Sascha,,0,1,0,0,0,Dr. Sascha Raabe
18,36,2,SPD,Raatz,Simone,,0,1,0,0,0,Dr. Simone Raatz
18,36,2,SPD,Rabanus,Martin,,0,1,0,0,0,Martin Rabanus
18,36,2,SPD,Rawert,Mechthild,,0,0,1,0,0,Mechthild Rawert
18,36,2,SPD,Rebmann,Stefan,,0,0,1,0,0,Stefan Rebmann
18,36,2,SPD,Reichenbach,Gerold,,0,1,0,0,0,Gerold Reichenbach
18,36,2,SPD,Reimann,Carola,,0,1,0,0,0,Dr. Carola Reimann
18,36,2,SPD,Rimkus,Andreas,,0,0,1,0,0,Andreas Rimkus
18,36,2,SPD,Rix,Sönke,,0,1,0,0,0,Sönke Rix
18,36,2,SPD,Rohde,Dennis,,0,1,0,0,0,Dennis Rohde
18,36,2,SPD,Rosemann,Martin,,0,1,0,0,0,Dr. Martin Rosemann
18,36,2,SPD,Röspel,René,,0,1,0,0,0,René Röspel
18,36,2,SPD,Rossmann,Ernst Dieter,,0,0,1,0,0,Dr. Ernst Dieter Rossmann
18,36,2,SPD,Roth (Heringen),Michael,,0,1,0,0,0,Michael Roth (Heringen)
18,36,2,SPD,Rüthrich,Susann,,0,0,1,0,0,Susann Rüthrich
18,36,2,SPD,Rützel,Bernd,,0,1,0,0,0,Bernd Rützel
18,36,2,SPD,Saathoff,Johann,,0,1,0,0,0,Johann Saathoff
18,36,2,SPD,Sawade,Annette,,0,1,0,0,0,Annette Sawade
18,36,2,SPD,Schabedoth,Hans-Joachim,,0,1,0,0,0,Dr. Hans-Joachim Schabedoth
18,36,2,SPD,Schäfer (Bochum),Axel,,0,1,0,0,0,Axel Schäfer (Bochum)
18,36,2,SPD,Scheer,Nina,,0,1,0,0,0,Dr. Nina Scheer
18,36,2,SPD,Schieder,Marianne,,0,1,0,0,0,Marianne Schieder
18,36,2,SPD,Schiefner,Udo,,0,1,0,0,0,Udo Schiefner
18,36,2,SPD,Schlegel,Dorothee,,0,1,0,0,0,Dr. Dorothee Schlegel
18,36,2,SPD,Schmidt (Aachen),Ulla,,0,1,0,0,0,Ulla Schmidt (Aachen)
18,36,2,SPD,Schmidt (Berlin),Matthias,,0,1,0,0,0,Matthias Schmidt (Berlin)
18,36,2,SPD,Schmidt (Wetzlar),Dagmar,,0,1,0,0,0,Dagmar Schmidt (Wetzlar)
18,36,2,SPD,Schneider (Erfurt),Carsten,,0,1,0,0,0,Carsten Schneider (Erfurt)
18,36,2,SPD,Schulte,Ursula,,0,1,0,0,0,Ursula Schulte
18,36,2,SPD,Schulz (Spandau),Swen,,0,1,0,0,0,Swen Schulz (Spandau)
18,36,2,SPD,Schurer,Ewald,,0,1,0,0,0,Ewald Schurer
18,36,2,SPD,Schwabe,Frank,,0,0,0,0,1,Frank Schwabe
18,36,2,SPD,Schwartze,Stefan,,0,1,0,0,0,Stefan Schwartze
18,36,2,SPD,Schwarz,Andreas,,0,0,0,0,1,Andreas Schwarz
18,36,2,SPD,Schwarzelühr-Sutter,Rita,,0,1,0,0,0,Rita Schwarzelühr-Sutter
18,36,2,SPD,Sieling,Carsten,,0,1,0,0,0,Dr. Carsten Sieling
18,36,2,SPD,Spiering,Rainer,,0,1,0,0,0,Rainer Spiering
18,36,2,SPD,Spinrath,Norbert,,0,1,0,0,0,Norbert Spinrath
18,36,2,SPD,Stadler,Svenja,,0,1,0,0,0,Svenja Stadler
18,36,2,SPD,Stamm-Fibich,Martina,,0,1,0,0,0,Martina Stamm-Fibich
18,36,2,SPD,Steffen,Sonja,,1,0,0,0,0,Sonja Steffen
18,36,2,SPD,Steinbrück,Peer,,0,1,0,0,0,Peer Steinbrück
18,36,2,SPD,Steinmeier,Frank-Walter,,0,0,0,0,1,Dr. Frank-Walter Steinmeier
18,36,2,SPD,Strässer,Christoph,,1,0,0,0,0,Christoph Strässer
18,36,2,SPD,Tack,Kerstin,,0,1,0,0,0,Kerstin Tack
18,36,2,SPD,Tausend,Claudia,,0,1,0,0,0,Claudia Tausend
18,36,2,SPD,Thews,Michael,,0,1,0,0,0,Michael Thews
18,36,2,SPD,Thönnes,Franz,,0,0,0,0,1,Franz Thönnes
18,36,2,SPD,Tiefensee,Wolfgang,,0,1,0,0,0,Wolfgang Tiefensee
18,36,2,SPD,Träger,Carsten,,0,1,0,0,0,Carsten Träger
18,36,2,SPD,Veit,Rüdiger,,0,1,0,0,0,Rüdiger Veit
18,36,2,SPD,Vogt,Ute,,0,1,0,0,0,Ute Vogt
18,36,2,SPD,Vöpel,Dirk,,0,1,0,0,0,Dirk Vöpel
18,36,2,SPD,Weber,Gabi,,0,0,1,0,0,Gabi Weber
18,36,2,SPD,Westphal,Bernd,,0,1,0,0,0,Bernd Westphal
18,36,2,SPD,Wicklein,Andrea,,0,0,1,0,0,Andrea Wicklein
18,36,2,SPD,Wiese,Dirk,,0,1,0,0,0,Dirk Wiese
18,36,2,SPD,Wolff (Wolmirstedt),Waltraud,,0,0,1,0,0,Waltraud Wolff (Wolmirstedt)
18,36,2,SPD,Yüksel,Gülistan,,0,1,0,0,0,Gülistan Yüksel
18,36,2,SPD,Ziegler,Dagmar,,0,0,0,0,1,Dagmar Ziegler
18,36,2,SPD,Zierke,Stefan,,0,0,1,0,0,Stefan Zierke
18,36,2,SPD,Zimmermann,Jens,,0,1,0,0,0,Dr. Jens Zimmermann
18,36,2,SPD,Zöllmer,Manfred,,0,0,0,0,1,Manfred Zöllmer
18,36,2,SPD,Zypries,Brigitte,,0,0,0,0,1,Brigitte Zypries
18,36,2,DIE LINKE.,Aken,Jan,van,1,0,0,0,0,Jan van Aken
18,36,2,DIE LINKE.,Alpers,Agnes,,0,0,0,0,1,Agnes Alpers
18,36,2,DIE LINKE.,Bartsch,Dietmar,,1,0,0,0,0,Dr. Dietmar Bartsch
18,36,2,DIE LINKE.,Behrens,Herbert,,1,0,0,0,0,Herbert Behrens
18,36,2,DIE LINKE.,Binder,Karin,,1,0,0,0,0,Karin Binder
18,36,2,DIE LINKE.,Birkwald,Matthias W.,,1,0,0,0,0,Matthias W. Birkwald
18,36,2,DIE LINKE.,Bluhm,Heidrun,,1,0,0,0,0,Heidrun Bluhm
18,36,2,DIE LINKE.,Buchholz,Christine,,0,0,0,0,1,Christine Buchholz
18,36,2,DIE LINKE.,Bulling-Schröter,Eva,,1,0,0,0,0,Eva Bulling-Schröter
18,36,2,DIE LINKE.,Claus,Roland,,1,0,0,0,0,Roland Claus
18,36,2,DIE LINKE.,Dagdelen,Sevim,,0,0,0,0,1,Sevim Dagdelen
18,36,2,DIE LINKE.,Dehm,Diether,,1,0,0,0,0,Dr. Diether Dehm
18,36,2,DIE LINKE.,Ernst,Klaus,,1,0,0,0,0,Klaus Ernst
18,36,2,DIE LINKE.,Gehrcke,Wolfgang,,0,0,0,0,1,Wolfgang Gehrcke
18,36,2,DIE LINKE.,Gohlke,Nicole,,0,0,0,0,1,Nicole Gohlke
18,36,2,DIE LINKE.,Golze,Diana,,1,0,0,0,0,Diana Golze
18,36,2,DIE LINKE.,Groth,Annette,,1,0,0,0,0,Annette Groth
18,36,2,DIE LINKE.,Gysi,Gregor,,1,0,0,0,0,Dr. Gregor Gysi
18,36,2,DIE LINKE.,Hahn,Andre,,1,0,0,0,0,Dr. Andre Hahn
18,36,2,DIE LINKE.,Hänsel,Heike,,1,0,0,0,0,Heike Hänsel
18,36,2,DIE LINKE.,Hein,Rosemarie,,0,0,0,0,1,Dr. Rosemarie Hein
18,36,2,DIE LINKE.,Höger,Inge,,1,0,0,0,0,Inge Höger
18,36,2,DIE LINKE.,Hunko,Andrej,,1,0,0,0,0,Andrej Hunko
18,36,2,DIE LINKE.,Hupach,Sigrid,,1,0,0,0,0,Sigrid Hupach
18,36,2,DIE LINKE.,Jelpke,Ulla,,1,0,0,0,0,Ulla Jelpke
18,36,2,DIE LINKE.,Karawanskij,Susanna,,1,0,0,0,0,Susanna Karawanskij
18,36,2,DIE LINKE.,Kassner,Kerstin,,0,0,0,0,1,Kerstin Kassner
18,36,2,DIE LINKE.,Kipping,Katja,,1,0,0,0,0,Katja Kipping
18,36,2,DIE LINKE.,Korte,Jan,,1,0,0,0,0,Jan Korte
18,36,2,DIE LINKE.,Krellmann,Jutta,,0,0,0,0,1,Jutta Krellmann
18,36,2,DIE LINKE.,Kunert,Katrin,,0,0,0,0,1,Katrin Kunert
18,36,2,DIE LINKE.,Lay,Caren,,1,0,0,0,0,Caren Lay
18,36,2,DIE LINKE.,Leidig,Sabine,,1,0,0,0,0,Sabine Leidig
18,36,2,DIE LINKE.,Lenkert,Ralph,,1,0,0,0,0,Ralph Lenkert
18,36,2,DIE LINKE.,Leutert,Michael,,1,0,0,0,0,Michael Leutert
18,36,2,DIE LINKE.,Liebich,Stefan,,1,0,0,0,0,Stefan Liebich
18,36,2,DIE LINKE.,Lötzsch,Gesine,,1,0,0,0,0,Dr. Gesine Lötzsch
18,36,2,DIE LINKE.,Lutze,Thomas,,1,0,0,0,0,Thomas Lutze
18,36,2,DIE LINKE.,Möhring,Cornelia,,1,0,0,0,0,Cornelia Möhring
18,36,2,DIE LINKE.,Movassat,Niema,,1,0,0,0,0,Niema Movassat
18,36,2,DIE LINKE.,Neu,Alexander S.,,1,0,0,0,0,Dr. Alexander S. Neu
18,36,2,DIE LINKE.,Nord,Thomas,,1,0,0,0,0,Thomas Nord
18,36,2,DIE LINKE.,Pau,Petra,,1,0,0,0,0,Petra Pau
18,36,2,DIE LINKE.,Petzold (Havelland),Harald,,1,0,0,0,0,Harald Petzold (Havelland)
18,36,2,DIE LINKE.,Pitterle,Richard,,1,0,0,0,0,Richard Pitterle
18,36,2,DIE LINKE.,Renner,Martina,,1,0,0,0,0,Martina Renner
18,36,2,DIE LINKE.,Schlecht,Michael,,1,0,0,0,0,Michael Schlecht
18,36,2,DIE LINKE.,Sitte,Petra,,1,0,0,0,0,Dr. Petra Sitte
18,36,2,DIE LINKE.,Steinke,Kersten,,1,0,0,0,0,Kersten Steinke
18,36,2,DIE LINKE.,Tackmann,Kirsten,,1,0,0,0,0,Dr. Kirsten Tackmann
18,36,2,DIE LINKE.,Tank,Azize,,0,0,0,0,1,Azize Tank
18,36,2,DIE LINKE.,Tempel,Frank,,1,0,0,0,0,Frank Tempel
18,36,2,DIE LINKE.,Troost,Axel,,1,0,0,0,0,Dr. Axel Troost
18,36,2,DIE LINKE.,Ulrich,Alexander,,1,0,0,0,0,Alexander Ulrich
18,36,2,DIE LINKE.,Vogler,Kathrin,,0,0,0,0,1,Kathrin Vogler
18,36,2,DIE LINKE.,Wagenknecht,Sahra,,0,0,0,0,1,Dr. Sahra Wagenknecht
18,36,2,DIE LINKE.,Wawzyniak,Halina,,1,0,0,0,0,Halina Wawzyniak
18,36,2,DIE LINKE.,Weinberg,Harald,,1,0,0,0,0,Harald Weinberg
18,36,2,DIE LINKE.,Werner,Katrin,,1,0,0,0,0,Katrin Werner
18,36,2,DIE LINKE.,Wöllert,Birgit,,1,0,0,0,0,Birgit Wöllert
18,36,2,DIE LINKE.,Wunderlich,Jörn,,1,0,0,0,0,Jörn Wunderlich
18,36,2,DIE LINKE.,Zdebel,Hubertus,,1,0,0,0,0,Hubertus Zdebel
18,36,2,DIE LINKE.,Zimmermann,Pia,,1,0,0,0,0,Pia Zimmermann
18,36,2,DIE LINKE.,Zimmermann (Zwickau),Sabine,,1,0,0,0,0,Sabine Zimmermann (Zwickau)
18,36,2,BÜ90/GR,Amtsberg,Luise,,1,0,0,0,0,Luise Amtsberg
18,36,2,BÜ90/GR,Andreae,Kerstin,,1,0,0,0,0,Kerstin Andreae
18,36,2,BÜ90/GR,Baerbock,Annalena,,1,0,0,0,0,Annalena Baerbock
18,36,2,BÜ90/GR,Beck (Bremen),Marieluise,,0,0,0,0,1,Marieluise Beck (Bremen)
18,36,2,BÜ90/GR,Beck (Köln),Volker,,0,0,0,0,1,Volker Beck (Köln)
18,36,2,BÜ90/GR,Brantner,Franziska,,0,0,0,0,1,Dr. Franziska Brantner
18,36,2,BÜ90/GR,Brugger,Agnieszka,,1,0,0,0,0,Agnieszka Brugger
18,36,2,BÜ90/GR,Deligöz,Ekin,,0,0,0,0,1,Ekin Deligöz
18,36,2,BÜ90/GR,Dörner,Katja,,1,0,0,0,0,Katja Dörner
18,36,2,BÜ90/GR,Dröge,Katharina,,1,0,0,0,0,Katharina Dröge
18,36,2,BÜ90/GR,Ebner,Harald,,1,0,0,0,0,Harald Ebner
18,36,2,BÜ90/GR,Gambke,Thomas,,1,0,0,0,0,Dr. Thomas Gambke
18,36,2,BÜ90/GR,Gastel,Matthias,,1,0,0,0,0,Matthias Gastel
18,36,2,BÜ90/GR,Gehring,Kai,,1,0,0,0,0,Kai Gehring
18,36,2,BÜ90/GR,Göring-Eckardt,Katrin,,0,0,0,0,1,Katrin Göring-Eckardt
18,36,2,BÜ90/GR,Hajduk,Anja,,1,0,0,0,0,Anja Hajduk
18,36,2,BÜ90/GR,Haßelmann,Britta,,1,0,0,0,0,Britta Haßelmann
18,36,2,BÜ90/GR,Hofreiter,Anton,,1,0,0,0,0,Dr. Anton Hofreiter
18,36,2,BÜ90/GR,Höhn,Bärbel,,1,0,0,0,0,Bärbel Höhn
18,36,2,BÜ90/GR,Janecek,Dieter,,1,0,0,0,0,Dieter Janecek
18,36,2,BÜ90/GR,Kekeritz,Uwe,,1,0,0,0,0,Uwe Kekeritz
18,36,2,BÜ90/GR,Keul,Katja,,0,0,0,0,1,Katja Keul
18,36,2,BÜ90/GR,Kindler,Sven-Christian,,1,0,0,0,0,Sven-Christian Kindler
18,36,2,BÜ90/GR,Klein-Schmeink,Maria,,1,0,0,0,0,Maria Klein-Schmeink
18,36,2,BÜ90/GR,Koenigs,Tom,,1,0,0,0,0,Tom Koenigs
18,36,2,BÜ90/GR,Kotting-Uhl,Sylvia,,1,0,0,0,0,Sylvia Kotting-Uhl
18,36,2,BÜ90/GR,Krischer,Oliver,,1,0,0,0,0,Oliver Krischer
18,36,2,BÜ90/GR,Kühn (Dresden),Stephan,,1,0,0,0,0,Stephan Kühn (Dresden)
18,36,2,BÜ90/GR,Kühn (Tübingen),Christian,,1,0,0,0,0,Christian Kühn (Tübingen)
18,36,2,BÜ90/GR,Künast,Renate,,0,0,0,0,1,Renate Künast
18,36,2,BÜ90/GR,Kurth,Markus,,1,0,0,0,0,Markus Kurth
18,36,2,BÜ90/GR,Lazar,Monika,,1,0,0,0,0,Monika Lazar
18,36,2,BÜ90/GR,Lemke,Steffi,,1,0,0,0,0,Steffi Lemke
18,36,2,BÜ90/GR,Lindner,Tobias,,1,0,0,0,0,Dr. Tobias Lindner
18,36,2,BÜ90/GR,Maisch,Nicole,,1,0,0,0,0,Nicole Maisch
18,36,2,BÜ90/GR,Meiwald,Peter,,1,0,0,0,0,Peter Meiwald
18,36,2,BÜ90/GR,Mihalic,Irene,,1,0,0,0,0,Irene Mihalic
18,36,2,BÜ90/GR,Müller-Gemmeke,Beate,,1,0,0,0,0,Beate Müller-Gemmeke
18,36,2,BÜ90/GR,Mutlu,Özcan,,1,0,0,0,0,Özcan Mutlu
18,36,2,BÜ90/GR,Notz,Konstantin,von,1,0,0,0,0,Dr. Konstantin von Notz
18,36,2,BÜ90/GR,Nouripour,Omid,,1,0,0,0,0,Omid Nouripour
18,36,2,BÜ90/GR,Ostendorff,Friedrich,,1,0,0,0,0,Friedrich Ostendorff
18,36,2,BÜ90/GR,Özdemir,Cem,,1,0,0,0,0,Cem Özdemir
18,36,2,BÜ90/GR,Paus,Lisa,,1,0,0,0,0,Lisa Paus
18,36,2,BÜ90/GR,Pothmer,Brigitte,,1,0,0,0,0,Brigitte Pothmer
18,36,2,BÜ90/GR,Rößner,Tabea,,1,0,0,0,0,Tabea Rößner
18,36,2,BÜ90/GR,Roth (Augsburg),Claudia,,1,0,0,0,0,Claudia Roth (Augsburg)
18,36,2,BÜ90/GR,Rüffer,Corinna,,1,0,0,0,0,Corinna Rüffer
18,36,2,BÜ90/GR,Sarrazin,Manuel,,1,0,0,0,0,Manuel Sarrazin
18,36,2,BÜ90/GR,Scharfenberg,Elisabeth,,1,0,0,0,0,Elisabeth Scharfenberg
18,36,2,BÜ90/GR,Schauws,Ulle,,1,0,0,0,0,Ulle Schauws
18,36,2,BÜ90/GR,Schick,Gerhard,,1,0,0,0,0,Dr. Gerhard Schick
18,36,2,BÜ90/GR,Schmidt,Frithjof,,1,0,0,0,0,Dr. Frithjof Schmidt
18,36,2,BÜ90/GR,Schulz-Asche,Kordula,,1,0,0,0,0,Kordula Schulz-Asche
18,36,2,BÜ90/GR,Strengmann-Kuhn,Wolfgang,,1,0,0,0,0,Dr. Wolfgang Strengmann-Kuhn
18,36,2,BÜ90/GR,Ströbele,Hans-Christian,,1,0,0,0,0,Hans-Christian Ströbele
18,36,2,BÜ90/GR,Terpe,Harald,,0,0,0,0,1,Dr. Harald Terpe
18,36,2,BÜ90/GR,Tressel,Markus,,1,0,0,0,0,Markus Tressel
18,36,2,BÜ90/GR,Trittin,Jürgen,,1,0,0,0,0,Jürgen Trittin
18,36,2,BÜ90/GR,Verlinden,Julia,,1,0,0,0,0,Dr. Julia Verlinden
18,36,2,BÜ90/GR,Wagner,Doris,,1,0,0,0,0,Doris Wagner
18,36,2,BÜ90/GR,Walter-Rosenheimer,Beate,,0,0,0,0,1,Beate Walter-Rosenheimer
18,36,2,BÜ90/GR,Wilms,Valerie,,1,0,0,0,0,Dr. Valerie Wilms
